INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nightvow Requiem', 'Xavier', '5 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fallen Crown'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Intertidal Zone', 'Rafayel', '5 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Nightly Rendezvous'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tailwag Moment', 'Rafayel', '5 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Yes Cat Caretaker'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Seething Flames', 'Rafayel', '5 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Gem Affection', 'Rafayel', '5 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Wander In Wonder'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Into The Canvas', 'Rafayel', '5 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Into The Canvas'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Omnipotent Perception', 'Rafayel', '5 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Misty Invasion'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Sparkling Traces', 'Rafayel', '5 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Unforgettable Adventure', 'Rafayel', '5 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Special Embrace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Floral Promise', 'Rafayel', '5 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Entwined Shadows'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Private Trip', 'Rafayel', '5 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Dawn''s Embrace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Whispers', 'Rafayel', '5 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Lingering Gaze'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tipsy Invitation', 'Rafayel', '5 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Veiled Whispers'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Blossoms', 'Rafayel', '5 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fireworks Vow', 'Rafayel', '5 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fireworks Vow'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Your Fragrance', 'Rafayel', '5 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Before Sunrise', 'Rafayel', '5 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tidefall Allure', 'Rafayel', '4 Star', 'Solar', 'Emerald', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Merling Oath'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tidefall Waves', 'Rafayel', '4 Star', 'Solar', 'Emerald', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Merling Oath'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Sapphire Dream', 'Rafayel', '4 Star', 'Solar', 'Ruby', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Sea Breeze Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Sapphire Scar', 'Rafayel', '4 Star', 'Solar', 'Ruby', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Sea Breeze Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartfelt Moment', 'Rafayel', '4 Star', 'Solar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartfelt Game', 'Rafayel', '4 Star', 'Solar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dawnbreak''s Touch', 'Rafayel', '4 Star', 'Solar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Rainbow Strokes', 'Rafayel', '4 Star', 'Solar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Radiant Halo', 'Rafayel', '4 Star', 'Solar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Radiant Heart', 'Rafayel', '4 Star', 'Solar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fiery Undercurrents', 'Rafayel', '4 Star', 'Solar', 'Violet', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Traversing Deepspace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Transparent Ocean', 'Rafayel', '4 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Banquet Ablaze', 'Rafayel', '4 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 9'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Love''s Silhouette', 'Rafayel', '4 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Festive Blessing'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Promised Wildfire', 'Rafayel', '4 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Fondness Treasure'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Hearty Knock', 'Rafayel', '4 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Touring In Love'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Scarlet Invitation', 'Rafayel', '4 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 6'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Glistening Hearts', 'Rafayel', '4 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tipsy', 'Rafayel', '4 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 4'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Entwined', 'Rafayel', '4 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Hidden Shadow', 'Rafayel', '4 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Journey Seeker', 'Rafayel', '4 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dangerously Close', 'Rafayel', '4 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fragrant Dream', 'Rafayel', '4 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Scorching Rain', 'Rafayel', '4 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Whalefall Lament', 'Rafayel', '4 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Afternoon Arclight', 'Rafayel', '4 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Myths', 'Rafayel', '4 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Ocean At Night', 'Rafayel', '4 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'When Light Falls', 'Rafayel', '4 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Oceanic Nightfall', 'Rafayel', '4 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Heartbeat Ripples'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Oceanside Exchange', 'Rafayel', '4 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Homecoming Sonata', 'Rafayel', '4 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 1'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Ivory Nightfall', 'Rafayel', '4 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Flowery Words', 'Rafayel', '4 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lost In Your Eyes', 'Rafayel', '4 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Invitation', 'Rafayel', '3 Star', 'Solar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Come With Me', 'Rafayel', '3 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Inspiration Search', 'Rafayel', '3 Star', 'Solar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lame Party', 'Rafayel', '3 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Not Angry', 'Rafayel', '3 Star', 'Solar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Perfect Smile', 'Rafayel', '3 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Distant Prayer', 'Rafayel', '3 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Merling Oath'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Swimming Hearts', 'Rafayel', '3 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Until Twilight'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Cherished Moment', 'Rafayel', '3 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Sweetie Silk'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Wish Granted', 'Rafayel', '3 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Miracle Voyage'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dawn''s Melody', 'Rafayel', '3 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Sea Breeze Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Troubled', 'Rafayel', '3 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Quick Sketch', 'Rafayel', '3 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Thinking', 'Rafayel', '3 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Backlight', 'Rafayel', '3 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Whatcha Doing', 'Rafayel', '3 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Social Occasion', 'Rafayel', '3 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Secret', 'Rafayel', '3 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Left On Read', 'Rafayel', '3 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Trump Card', 'Rafayel', '3 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Take Care Of Me', 'Rafayel', '3 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Do Not Disturb', 'Rafayel', '3 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'In Your Eyes', 'Rafayel', '3 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Abyssal Blossom', 'Sylus', '5 Star', 'Solar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Where Drakeshadows Fall'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Abyssal Mark', 'Sylus', '5 Star', 'Solar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Where Drakeshadows Fall'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Captivating Flavor', 'Sylus', '5 Star', 'Solar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Captivating Lesson', 'Sylus', '5 Star', 'Solar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Passionate Appraisal', 'Sylus', '5 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Passionate Appraisal'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lovespeed Ride', 'Sylus', '5 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'You And Midsummer'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Alternative Darkborne', 'Sylus', '5 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Witnessed By Deepspace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Valleydream Bloom', 'Sylus', '5 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Spring and Flowers'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Where Hearts Live', 'Sylus', '5 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Where Hearts Live'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Magnum Opus', 'Sylus', '5 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Innocent Birdcage', 'Sylus', '5 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Tomorrow''s Catch-22'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Night Of Secrecy', 'Sylus', '5 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Nightly Rendezvous'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Goodcat Code', 'Sylus', '5 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Yes Cat Caretaker'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Radiant Brilliance', 'Sylus', '5 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Radiant Brilliance'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Grassland Romance', 'Sylus', '5 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Wander In Wonder'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lost Oasis', 'Sylus', '5 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Misty Invasion'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nightplumes', 'Sylus', '5 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
